assignment_id,generated_image_id,image_path,image_relpath,blinded_filename
A0001,P010_gpt,gpt/P010.png,gpt/P010.png,R1_001.png
A0002,P046_sana,sana/P046.png,sana/P046.png,R1_002.png
A0003,P012_gpt,gpt/P012.png,gpt/P012.png,R1_003.png
A0004,P050_gemini,gemini/P050.png,gemini/P050.png,R1_004.png
A0005,P009_gpt,gpt/P009.png,gpt/P009.png,R1_005.png
A0006,P001_roentgen,roentgen/P001.png,roentgen/P001.png,R1_006.png
A0007,P031_gpt,gpt/P031.png,gpt/P031.png,R1_007.png
A0008,P049_sana,sana/P049.png,sana/P049.png,R1_008.png
A0009,P060_gpt,gpt/P060.png,gpt/P060.png,R1_009.png
A0010,P006_gpt,gpt/P006.png,gpt/P006.png,R1_010.png
A0011,P045_gpt,gpt/P045.png,gpt/P045.png,R1_011.png
A0012,P075_gpt,gpt/P075.png,gpt/P075.png,R1_012.png
A0013,P020_gpt,gpt/P020.png,gpt/P020.png,R1_013.png
A0014,P067_gemini,gemini/P067.png,gemini/P067.png,R1_014.png
A0015,P008_gemini,gemini/P008.png,gemini/P008.png,R1_015.png
A0016,P053_sana,sana/P053.png,sana/P053.png,R1_016.png
A0017,P015_roentgen,roentgen/P015.png,roentgen/P015.png,R1_017.png
A0018,P050_roentgen,roentgen/P050.png,roentgen/P050.png,R1_018.png
A0019,P034_gpt,gpt/P034.png,gpt/P034.png,R1_019.png
A0020,P026_sana,sana/P026.png,sana/P026.png,R1_020.png
A0021,P069_sana,sana/P069.png,sana/P069.png,R1_021.png
A0022,P062_gemini,gemini/P062.png,gemini/P062.png,R1_022.png
A0023,P041_roentgen,roentgen/P041.png,roentgen/P041.png,R1_023.png
A0024,P057_roentgen,roentgen/P057.png,roentgen/P057.png,R1_024.png
A0025,P061_sana,sana/P061.png,sana/P061.png,R1_025.png
A0026,P054_gpt,gpt/P054.png,gpt/P054.png,R1_026.png
A0027,P049_gpt,gpt/P049.png,gpt/P049.png,R1_027.png
A0028,P010_roentgen,roentgen/P010.png,roentgen/P010.png,R1_028.png
A0029,P063_sana,sana/P063.png,sana/P063.png,R1_029.png
A0030,P072_roentgen,roentgen/P072.png,roentgen/P072.png,R1_030.png
A0031,P007_sana,sana/P007.png,sana/P007.png,R1_031.png
A0032,P015_sana,sana/P015.png,sana/P015.png,R1_032.png
A0033,P058_roentgen,roentgen/P058.png,roentgen/P058.png,R1_033.png
A0034,P073_roentgen,roentgen/P073.png,roentgen/P073.png,R1_034.png
A0035,P012_roentgen,roentgen/P012.png,roentgen/P012.png,R1_035.png
A0036,P019_gpt,gpt/P019.png,gpt/P019.png,R1_036.png
A0037,P001_sana,sana/P001.png,sana/P001.png,R1_037.png
A0038,P036_roentgen,roentgen/P036.png,roentgen/P036.png,R1_038.png
A0039,P006_sana,sana/P006.png,sana/P006.png,R1_039.png
A0040,P064_roentgen,roentgen/P064.png,roentgen/P064.png,R1_040.png
A0041,P033_gpt,gpt/P033.png,gpt/P033.png,R1_041.png
A0042,P066_sana,sana/P066.png,sana/P066.png,R1_042.png
A0043,P029_gemini,gemini/P029.png,gemini/P029.png,R1_043.png
A0044,P047_gemini,gemini/P047.png,gemini/P047.png,R1_044.png
A0045,P067_sana,sana/P067.png,sana/P067.png,R1_045.png
A0046,P058_gpt,gpt/P058.png,gpt/P058.png,R1_046.png
A0047,P069_roentgen,roentgen/P069.png,roentgen/P069.png,R1_047.png
A0048,P007_gpt,gpt/P007.png,gpt/P007.png,R1_048.png
A0049,P066_gemini,gemini/P066.png,gemini/P066.png,R1_049.png
A0050,P027_roentgen,roentgen/P027.png,roentgen/P027.png,R1_050.png
A0051,P067_gpt,gpt/P067.png,gpt/P067.png,R1_051.png
A0052,P075_roentgen,roentgen/P075.png,roentgen/P075.png,R1_052.png
A0053,P013_gemini,gemini/P013.png,gemini/P013.png,R1_053.png
A0054,P056_sana,sana/P056.png,sana/P056.png,R1_054.png
A0055,P028_sana,sana/P028.png,sana/P028.png,R1_055.png
A0056,P068_sana,sana/P068.png,sana/P068.png,R1_056.png
A0057,P019_roentgen,roentgen/P019.png,roentgen/P019.png,R1_057.png
A0058,P011_sana,sana/P011.png,sana/P011.png,R1_058.png
A0059,P066_roentgen,roentgen/P066.png,roentgen/P066.png,R1_059.png
A0060,P024_gemini,gemini/P024.png,gemini/P024.png,R1_060.png
A0061,P044_gemini,gemini/P044.png,gemini/P044.png,R1_061.png
A0062,P057_gpt,gpt/P057.png,gpt/P057.png,R1_062.png
A0063,P064_sana,sana/P064.png,sana/P064.png,R1_063.png
A0064,P023_roentgen,roentgen/P023.png,roentgen/P023.png,R1_064.png
A0065,P013_gpt,gpt/P013.png,gpt/P013.png,R1_065.png
A0066,P053_gemini,gemini/P053.png,gemini/P053.png,R1_066.png
A0067,P068_gemini,gemini/P068.png,gemini/P068.png,R1_067.png
A0068,P051_roentgen,roentgen/P051.png,roentgen/P051.png,R1_068.png
A0069,P052_roentgen,roentgen/P052.png,roentgen/P052.png,R1_069.png
A0070,P059_gemini,gemini/P059.png,gemini/P059.png,R1_070.png
A0071,P061_gpt,gpt/P061.png,gpt/P061.png,R1_071.png
